Comparing /tmp/dnne_1cycle_final.log and /tmp/ige_1cycle_final.log...
Preprocessing files...
Aligning files...

Comparison Results:
----------------------------------------------------------------------------------------------------------------------------------------------------------------
IGE Log (dnne_1cycle_final.log)                                                | DNNE Log (ige_1cycle_final.log)                                               
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-1.1357600688934326, -1.0123...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9390643239021301, 1.154408...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000005                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000010                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1116, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0157, std: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0006, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0006, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.25288403034210205]              [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.0037203675601631403]            [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.0006005764007568]                     [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.0005989074707031]             [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.25446224212646484]          [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.0037600870709866285]        [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0003000497817993]         [0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000027                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.015936                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.526662                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.118092                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.419840                                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.419983                                      [0m
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.106622                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.220247                                   [0m
[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                    | [DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [-1.2222477197647095, 0.76422590...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-0.9835971593856812, -2.6789...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-0.9829072952270508, -2.6815...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9394814372062683, 1.154526...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000012                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000017                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1128, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0154, std: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0009, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0010, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.025864824652671814]             [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.0036640260368585587]            [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.000901699066162]                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.0010449886322021]             [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.02173299342393875]          [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.0037203675601631403]        [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0005989074707031]         [0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000036                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.016701                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.524069                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.112592                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.420142                                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.420644                                      [0m
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.096242                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.208483                                   [0m
[33m[DNNE_DEBUG] PPO_GRAD: Advantage mean: 0.0000, std: 1.0000                    [0m | [33m[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.0027204751968384, 1.000819444...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-2.610377311706543, -0.91953...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-2.6139941215515137, -0.9208...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9401069283485413, 1.154668...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000022                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000030                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1139, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0148, std: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0012, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0017, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.18656422197818756]              [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.003613433800637722]             [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.0012037754058838]                     [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.0017071962356567]             [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.18303678929805756]          [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.0036640260368585587]        [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0010449886322021]         [0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000044                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.017662                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.521602                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.104354                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.420444                                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.421598                                      [0m
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.086362                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.191046                                   [0m
[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                    | [DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [0.7073526978492737, -0.03032116...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-0.9871694445610046, -2.1915...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-0.9901136159896851, -2.1857...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9410184621810913, 1.154829...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000034                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000057                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1151, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0137, std: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0015, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0027, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.18747243285179138]              [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.003585647325962782]             [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.001507043838501]                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.002663254737854]              [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.18303678929805756]          [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.003613433800637722]         [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0017071962356567]         [0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000054                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.018797                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.519317                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.091982                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.420749                                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.422921                                      [0m
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.077214                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.165167                                   [0m
[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                    | [DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.0134092569351196, 1.076722025...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-1.818078637123108, -2.75955...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-1.8095245361328125, -2.7445...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9422777891159058, 1.155060...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000050                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000107                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1162, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0117, std: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0018, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0040, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.18837235867977142]              [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.00352423544973135]              [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.0018117427825928]                     [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.0039904117584229]             [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.18303678929805756]          [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.003585647325962782]         [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.002663254737854]          [0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000063                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.019949                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.517332                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.073365                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.421054                                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.424580                                      [0m
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.069267                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.126781                                   [0m
[33m[DNNE_DEBUG] PPO_GRAD: Advantage mean: 0.0000, std: 1.0000                    [0m | [33m[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [-1.8568706512451172, -1.8462432...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-1.1639500856399536, -2.1625...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-1.1693751811981201, -2.1433...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9438176155090332, 1.155441...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000068                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000199                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1173, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0084, std: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0021, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0057, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.18924087285995483]              [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.0032413010485470295]            [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.0021182298660278]                     [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.00565767288208]               [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.18303678929805756]          [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.00352423544973135]          [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0039904117584229]         [0m
[33m[DNNE_DEBUG] PPO_STOP: Stopping after 1 cycle(s) as requested                 [0m | [33m[DNNE_DEBUG] PPO_STOP: Stopping after 1 full PPO cycle(s) as requested (inc...[0m
[31m[DEBUG] QueueNode.run() caught TrainingCompleteException from node 6          [0m |                                                                               
[31m[DEBUG] Exception message: Node 6: PPO training complete after 1/1 PPO cycles [0m |                                                                               
[31m[DEBUG] GraphRunner caught TrainingCompleteException (no timeout)             [0m |                                                                               
[31m[DEBUG] Exception: Node 6: PPO training complete after 1/1 PPO cycles         [0m |                                                                               
[31m📊 Final Statistics:                                                           [0m |                                                                               
[31m  6: 16 computations, avg time: 1.073s                                        [0m |                                                                               
[31m  9: 17 computations, avg time: 0.000s                                        [0m |                                                                               
[31m  2: 18 computations, avg time: 0.000s                                        [0m |                                                                               
[31m  3: 18 computations, avg time: 0.003s                                        [0m |                                                                               
[31m  11: 18 computations, avg time: 0.000s                                       [0m |                                                                               
[31m  7: 44 computations, avg time: 0.000s                                        [0m |                                                                               

----------------------------------------------------------------------------------------------------------------------------------------------------------------

Summary:
  Matched lines: 171
  Lines only in IGE: 18
  Lines only in DNNE: 8
  Different lines: 69
