Comparing /tmp/dnne_1cycle_final.log and /tmp/ige_1cycle_with_training.log...
Preprocessing files...
Aligning files...

Comparison Results:
----------------------------------------------------------------------------------------------------------------------------------------------------------------
IGE Log (dnne_1cycle_final.log)                                                | DNNE Log (ige_1cycle_with_training.log)                                       
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #11                        [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #3                         [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 12, horizon: 16                                [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 3: action=-1.3826, value=-0.1838, reward=0.8241  [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #4                         [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 4: action=1.3681, value=-0.2712, reward=0.8593   [0m
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.5390, max=1.0705, mean=-...[0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.5390, max=1.0705, mean=-...[0m |                                                                               
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #12                        [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #5                         [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
                                                                               | [32m[DNNE_DEBUG] PPO_CYCLE: Step 5: action=-1.7917, value=-0.1555, reward=0.7110  [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #12                        [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #6                         [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 13, horizon: 16                                [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 6: action=0.7200, value=-0.2704, reward=0.6719   [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #7                         [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 7: action=0.7596, value=-0.2282, reward=0.6737   [0m
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.7449, max=1.2039, mean=-...[0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.7449, max=1.2039, mean=-...[0m |                                                                               
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #13                        [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #8                         [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
                                                                               | [32m[DNNE_DEBUG] PPO_CYCLE: Step 8: action=1.0262, value=-0.0408, reward=0.6615   [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #13                        [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #9                         [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 14, horizon: 16                                [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 9: action=-0.8503, value=-0.1362, reward=0.6882  [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #10                        [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 10: action=0.6261, value=-0.0174, reward=0.6709  [0m
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.6776, max=1.3105, mean=-...[0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.6776, max=1.3105, mean=-...[0m |                                                                               
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #14                        [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #11                        [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
                                                                               | [32m[DNNE_DEBUG] PPO_CYCLE: Step 11: action=1.3576, value=-0.0393, reward=0.6743  [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #14                        [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #12                        [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 15, horizon: 16                                [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 12: action=0.3496, value=-0.3554, reward=0.7355  [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #13                        [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 13: action=-1.5773, value=-0.3720, reward=0.8338 [0m
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-2.0827, max=1.3193, mean=-...[0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-2.0827, max=1.3193, mean=-...[0m |                                                                               
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #15                        [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #14                        [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
                                                                               | [32m[DNNE_DEBUG] PPO_CYCLE: Step 14: action=0.7566, value=-0.1090, reward=0.8265  [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #15                         | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #15                        
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 16, horizon: 16                                [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 15: action=-0.3396, value=-0.3627, reward=0.8799 [0m
[33m[DNNE_DEBUG] === PPO TRAINING CYCLE 1 START ===                               [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #16                        [0m
                                                                               | [32m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m
                                                                               | [32m[DNNE_DEBUG] PPO_CYCLE: Step 16: action=0.7484, value=-0.2482, reward=0.8618  [0m
[33m[DNNE_DEBUG] PPO_BATCH: Advantages shape: torch.Size([8192]), mean: 5.9374,...[0m | [33m[DNNE_DEBUG] PPO_BATCH: Advantages shape: torch.Size([16, 512, 1]), mean: 0...[0m
[33m[DNNE_DEBUG] PPO_BATCH: Returns shape: torch.Size([8192]), mean: 5.9608, st...[0m | [33m[DNNE_DEBUG] PPO_BATCH: Returns shape: torch.Size([16, 512, 1]), mean: 0.03...[0m
[33m[DNNE_DEBUG] PPO_BATCH: Values shape: torch.Size([8192]), mean: 0.0234, std...[0m | [33m[DNNE_DEBUG] PPO_BATCH: Values shape: torch.Size([16, 512, 1]), mean: -0.19...[0m
[33m[DNNE_DEBUG] PPO_BATCH: First 5 advantages: [0.017277535051107407, 0.017952...[0m | [33m[DNNE_DEBUG] PPO_BATCH: First 5 advantages: [0.5999592542648315, 0.57843631...[0m
[33m[DNNE_DEBUG] PPO_BATCH: First 5 returns: [-0.022014062851667404, -0.0213387...[0m | [33m[DNNE_DEBUG] PPO_BATCH: First 5 returns: [0.5999592542648315, 0.57843631505...[0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: 0.000000                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.014568                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.535202                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.126658                                  [0m
[DNNE_DEBUG] PPO_GRAD: Entropy: 1.418939                                       | [DNNE_DEBUG] PPO_GRAD: Entropy: 1.418939                                      
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.140807                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.238749                                   [0m
[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                    | [DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [0.04957302287220955, -1.8592183...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-0.940153956413269, -1.88771...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-0.940153956413269, -1.88771...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9385033845901489, 1.154244...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000000                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.013232                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1094, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0161, std: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0000, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0000, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [0.13481760025024414]               [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.0037935590371489525]            [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.0]                                    [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.0]                            [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [0.13481758534908295]           [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [0.0]                           [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0]                        [0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000009                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.014985                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.532225                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.124209                                  [0m
[DNNE_DEBUG] PPO_GRAD: Entropy: 1.419239                                       | [DNNE_DEBUG] PPO_GRAD: Entropy: 1.419239                                      
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.128891                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.233434                                   [0m
[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                    | [DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [-0.7994261980056763, 1.39246225...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-1.0766781568527222, -1.0143...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-1.07550048828125, -1.014966...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9387850165367126, 1.154327...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000001                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000011                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1105, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0159, std: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0003, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0003, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.10060574114322662]              [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.0037600870709866285]            [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.0003000497817993]                     [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.0003000497817993]             [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.09813656657934189]          [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.0037935590371489525]        [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0]                        [0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000018                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.015379                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.529379                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.121761                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.419539                                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.419537                                      [0m
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.117499                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.228143                                   [0m
[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                    | [DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [-0.263805091381073, 1.047343015...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-1.1364591121673584, -1.0126...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-1.1357600688934326, -1.0123...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9390643239021301, 1.154408...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000005                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000010                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1116, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0157, std: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0006, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0006, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.25288403034210205]              [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.0037203675601631403]            [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.0006005764007568]                     [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.0005989074707031]             [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.25446224212646484]          [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.0037600870709866285]        [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0003000497817993]         [0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000027                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.015936                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.526662                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.118092                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.419840                                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.419983                                      [0m
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.106622                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.220247                                   [0m
[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                    | [DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [-1.2222477197647095, 0.76422590...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-0.9835971593856812, -2.6789...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-0.9829072952270508, -2.6815...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9394814372062683, 1.154526...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000012                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000017                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1128, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0154, std: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0009, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0010, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.025864824652671814]             [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.0036640260368585587]            [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.000901699066162]                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.0010449886322021]             [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.02173299342393875]          [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.0037203675601631403]        [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0005989074707031]         [0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000036                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.016701                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.524069                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.112592                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.420142                                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.420644                                      [0m
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.096242                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.208483                                   [0m
[33m[DNNE_DEBUG] PPO_GRAD: Advantage mean: 0.0000, std: 1.0000                    [0m | [33m[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.0027204751968384, 1.000819444...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-2.610377311706543, -0.91953...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-2.6139941215515137, -0.9208...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9401069283485413, 1.154668...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000022                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000030                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1139, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0148, std: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0012, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0017, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.18656422197818756]              [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.003613433800637722]             [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.0012037754058838]                     [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.0017071962356567]             [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.18303678929805756]          [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.0036640260368585587]        [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0010449886322021]         [0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000044                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.017662                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.521602                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.104354                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.420444                                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.421598                                      [0m
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.086362                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.191046                                   [0m
[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                    | [DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [0.7073526978492737, -0.03032116...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-0.9871694445610046, -2.1915...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-0.9901136159896851, -2.1857...[0m | [33m<unknown>:3: DeprecationWarning: invalid escape sequence \*                   [0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000034                                [0m | [33m/home/asantanna/DNNE-LINUX-SUPPORT/isaacgym/python/isaacgym/torch_utils.py:...[0m
